archivos con infractor: 99
  local            329  (50.5 %)
  module           266  (40.8 %)
  def               33  (5.1 %)
  arg               11  (1.7 %)
  dictkey           10  (1.5 %)
  class              3  (0.5 %)
  TOTAL            652
  tests/verify/test_pre_commit_hook.py:257  test_el_store_llega_reconciliado_al_commit
  tests/verify/test_pre_commit_hook.py:267  test_sin_el_store_en_el_commit_no_se_reconcilia
  tests/verify/test_rst_gate_interpreter.py:106  test_la_via_del_pre_commit_SI_publica_su_conteo
  tests/verify/test_rst_gate_interpreter.py:119  test_la_ruta_real_del_ejecutable_NO_discrimina
  tests/verify/test_rst_gate_interpreter.py:160  test_la_precondicion_de_extensiones_discrimina_los_dos_venv
  tests/verify/test_rst_gate_interpreter.py:80  test_el_sujeto_y_los_interpretes_existen
  tests/verify/test_rst_gate_interpreter.py:88  test_el_venv_del_proveedor_no_publica_un_conteo_que_no_midio

== class (3) ==
  src/docs/initiative_placement.py:80  GestionRootError
  tests/docs/test_unwrap_rst.py:119  ProsaUnida
  tests/docs/test_unwrap_rst.py:86  ConstructosIntactos

== arg (11) ==
  src/agents/agent_store.py:3024  donde
  src/docs/scaffold_initiative.py:126  destino
  src/docs/scaffold_initiative.py:126  pieza
  src/docs/scaffold_initiative.py:126  plantillas_dir
  src/docs/scaffold_initiative.py:143  with_tareas
  src/paths/reach.py:529  resolver
  tests/agents/test_usage_census_deviation.py:114  _indice
  tests/hallazgo/test_hallazgo_ids.py:116  carpeta
  tests/hooks/test_task_lifecycle.py:113  capa
  tests/hooks/test_task_lifecycle.py:82  evento
  tests/verify/test_pre_commit_hook.py:242  mensaje

== module (266) ==
  src/docs/initiative_placement.py:63  GESTION_DIR
  src/hooks/detect_self_matching_pgrep.py:149  aviso
  src/measurement/normalizer_magnitude.py:110  FLOAT64_MIN_SUBNORMAL
  src/verify/verificar_premisa.py:129  raiz
  tests/agents/test_balanced_block.py:100  vecino
  tests/agents/test_balanced_block.py:66  bloque_balanceado
  tests/agents/test_balanced_block.py:84  SONDA
  tests/agents/test_balanced_block.py:91  bloque
  tests/agents/test_document_root_default.py:27  _AQUI
  tests/agents/test_document_root_default.py:28  _RAIZ
  tests/agents/test_final_message_closing.py:165  raiz
  tests/agents/test_final_message_closing.py:167  parcial
  tests/agents/test_final_message_closing.py:169  reconciliado
  tests/agents/test_final_message_closing.py:209  etiqueta
  tests/agents/test_final_message_closing.py:209  extraido
  tests/agents/test_final_message_closing.py:209  ruta
  tests/agents/test_final_message_closing.py:212  destilado
  tests/agents/test_readonly_connection.py:103  vivo
  tests/agents/test_readonly_connection.py:112  solo_lectura
  tests/agents/test_readonly_connection.py:133  otro
  tests/agents/test_readonly_connection.py:134  codigo
  tests/agents/test_readonly_connection.py:134  salida_error
  tests/agents/test_readonly_connection.py:88  raiz
  tests/agents/test_readonly_connection.py:91  ausente
  tests/agents/test_stop_reason_provenance.py:112  reparto
  tests/agents/test_stop_reason_provenance.py:126  cubos
  tests/agents/test_stop_reason_provenance.py:170  destino
  tests/agents/test_stop_reason_provenance.py:201  reclamados
  tests/agents/test_store_dir_default.py:36  _AQUI
  tests/agents/test_store_dir_default.py:37  _RAIZ
  tests/agents/test_store_home.py:27  _AQUI
  tests/agents/test_store_home.py:28  _RAIZ
  tests/agents/test_usage_census_deviation.py:100  _linea
  tests/agents/test_usage_census_deviation.py:101  _piezas
  tests/agents/test_usage_census_deviation.py:139  _cabecera
  tests/agents/test_usage_census_deviation.py:85  raiz
  tests/agents/test_usage_census_deviation.py:92  salida
  tests/agents/test_usage_census_deviation.py:95  texto
  tests/agents/test_usage_census_deviation.py:99  _filas
  tests/cache/test_work_cache.py:231  destino
  tests/cache/test_work_cache.py:240  otro
  tests/cache/test_work_cache.py:242  mismo
  tests/corpus/test_archive_build_corpus.py:122  holgado
  tests/corpus/test_archive_build_corpus.py:130  destino
  tests/corpus/test_archive_build_corpus.py:131  resultado
  tests/corpus/test_censar_scripts.py:27  _AQUI
  tests/corpus/test_censar_scripts.py:28  _RAIZ
  tests/docs/test_citations.py:147  TEXTO_CON_DIRECTIVAS
  tests/docs/test_citations.py:194  _fallos
  tests/docs/test_citations.py:195  _caso
  tests/docs/test_citations.py:195  _nombre
  tests/docs/test_citations.py:35  _AQUI
  tests/docs/test_citations.py:36  _RAIZ
  tests/docs/test_citations.py:79  TEXTO_CON_LITERAL
  tests/docs/test_citations.py:99  TEXTO_CON_BLOQUE
  tests/docs/test_initiative_placement.py:108  vacio
  tests/docs/test_initiative_placement.py:113  hallada
  tests/docs/test_initiative_placement.py:116  veredicto
  tests/docs/test_initiative_placement.py:124  truncado
  tests/docs/test_initiative_placement.py:138  nota
  tests/docs/test_initiative_placement.py:149  solo_dominio
  tests/docs/test_initiative_placement.py:152  completo
  tests/docs/test_initiative_placement.py:164  plantillas
  tests/docs/test_initiative_placement.py:166  nombre
  tests/docs/test_initiative_placement.py:173  indice
  tests/docs/test_initiative_placement.py:181  origen
  tests/docs/test_scaffold_initiative.py:103  llenado
  tests/docs/test_scaffold_initiative.py:113  raiz
  tests/docs/test_scaffold_initiative.py:115  destino
  tests/docs/test_scaffold_initiative.py:116  archivos
  tests/docs/test_scaffold_initiative.py:119  contenido_alcance
  tests/docs/test_scaffold_initiative.py:142  contenido_index
  tests/docs/test_scaffold_initiative.py:177  plantilla_cruda
  tests/docs/test_scaffold_initiative.py:178  llenado_sin_cortar
  tests/docs/test_scaffold_initiative.py:87  cruda
  tests/docs/test_scaffold_initiative.py:96  cuerpo
  tests/hallazgo/test_hallazgo_ids.py:100  siguiente
  tests/hallazgo/test_hallazgo_ids.py:113  _PATRON_SIN_ANCLA
  tests/hallazgo/test_hallazgo_ids.py:131  numeros_anulado
  tests/hallazgo/test_hallazgo_ids.py:188  _previo
  tests/hallazgo/test_hallazgo_ids.py:218  _devuelto
  tests/hallazgo/test_hallazgo_ids.py:218  _rehuso
  tests/hallazgo/test_hallazgo_ids.py:235  _rehuso_raro
  tests/hallazgo/test_hallazgo_ids.py:59  numeros
  tests/hallazgo/test_hallazgo_ids.py:76  numeros_api
  tests/hallazgo/test_hallazgo_ids.py:77  numeros_docs
  tests/hooks/test_detect_agent_dispatch.py:20  _AQUI
  tests/hooks/test_detect_agent_dispatch.py:21  _RAIZ
  tests/hooks/test_detect_code_language.py:24  _AQUI
  tests/hooks/test_detect_code_language.py:25  _RAIZ
  tests/hooks/test_detect_dedicated_tool_usage.py:18  _AQUI
  tests/hooks/test_detect_dedicated_tool_usage.py:19  _RAIZ
  tests/hooks/test_detect_ephemeral_citation.py:114  _fallos
  tests/hooks/test_detect_ephemeral_citation.py:115  _caso
  tests/hooks/test_detect_ephemeral_citation.py:115  _nombre
  tests/hooks/test_detect_foreground_long_command.py:90  _fallos
  tests/hooks/test_detect_foreground_long_command.py:91  _caso
  tests/hooks/test_detect_foreground_long_command.py:91  _nombre
  tests/hooks/test_detect_narrative_continuity.py:105  texto
  tests/hooks/test_detect_narrative_continuity.py:109  secciones
  tests/hooks/test_detect_narrative_continuity.py:117  payload_sin_content
  tests/hooks/test_detect_narrative_continuity.py:119  payload_rst_debil
  tests/hooks/test_detect_narrative_continuity.py:123  aviso
  tests/hooks/test_detect_narrative_continuity.py:65  cuerpo
  tests/hooks/test_detect_narrative_continuity.py:70  anterior
  tests/hooks/test_detect_narrative_continuity.py:71  siguiente_a
  tests/hooks/test_detect_narrative_continuity.py:80  siguiente_b
  tests/hooks/test_detect_narrative_continuity.py:89  solo_una
  tests/hooks/test_detect_narrative_continuity.py:93  tercera_referencia_a_siguiente_a
  tests/hooks/test_detect_narrative_continuity.py:98  tres_secciones
  tests/hooks/test_detect_narrative_continuity.py:99  debiles
  tests/hooks/test_detect_self_matching_pgrep.py:113  caidos
  tests/hooks/test_detect_topic_duplication.py:182  _fallos
  tests/hooks/test_detect_topic_duplication.py:183  _caso
  tests/hooks/test_detect_topic_duplication.py:183  _nombre
  tests/hooks/test_detect_unbounded_traversal.py:236  _fallos
  tests/hooks/test_detect_unbounded_traversal.py:237  _caso
  tests/hooks/test_detect_unbounded_traversal.py:237  _nombre
  tests/hooks/test_detect_unbounded_traversal.py:29  _AQUI
  tests/hooks/test_detect_unbounded_traversal.py:30  _RAIZ
  tests/hooks/test_detect_unbounded_traversal.py:53  COMANDO_REAL
  tests/hooks/test_task_lifecycle.py:150  filas
  tests/hooks/test_task_lifecycle.py:181  declarado
  tests/hooks/test_task_lifecycle.py:184  comandos
  tests/hooks/test_task_lifecycle.py:185  grupo
  tests/paths/test_child_env.py:27  _AQUI
  tests/paths/test_child_env.py:28  _RAIZ
  tests/paths/test_child_env.py:50  _marca
  tests/paths/test_child_env.py:53  entorno
  tests/paths/test_child_env.py:61  _limpio
  tests/paths/test_child_env.py:62  _sonda
  tests/paths/test_child_env.py:63  _sin
  tests/paths/test_child_env.py:67  _con
  tests/paths/test_child_env.py:74  _previo
  tests/paths/test_child_env.py:75  _partes
  tests/paths/test_child_env.py:80  _dos
  tests/paths/test_consumer_root_refuses_provider.py:28  _AQUI
  tests/paths/test_consumer_root_refuses_provider.py:29  _RAIZ
  tests/paths/test_ensure_home.py:64  resolver
  tests/roster/test_descriptor_liveness.py:157  sostenido
  tests/session/test_adopt_background.py:18  _AQUI
  tests/session/test_adopt_background.py:19  _RAIZ
  tests/session/test_background_log_home.py:28  _AQUI
  tests/session/test_background_log_home.py:29  _RAIZ
  tests/session/test_bounded_scan.py:129  _fallos
  tests/session/test_bounded_scan.py:130  _caso
  tests/session/test_bounded_scan.py:130  _nombre
  tests/session/test_bounded_scan.py:24  _AQUI
  tests/session/test_bounded_scan.py:25  _RAIZ
  tests/session/test_job_runs.py:157  _fallos
  tests/session/test_job_runs.py:158  _caso
  tests/session/test_job_runs.py:158  _nombre
  tests/session/test_marker_wait.py:212  etiqueta
  tests/session/test_marker_wait.py:212  linea
  tests/session/test_marker_wait.py:230  resultado
  tests/session/test_user_wiring.py:257  _esperados
  tests/session/test_user_wiring.py:34  _AQUI
  tests/session/test_user_wiring.py:35  _RAIZ
  tests/session/test_user_wiring.py:67  EVENTOS_DECLARADOS
  tests/task/test_board_sync.py:336  _res_igual
  tests/task/test_board_sync.py:440  _seco
  tests/task/test_board_sync.py:453  _antes
  tests/task/test_board_sync.py:457  _humedo
  tests/task/test_board_sync.py:459  _despues
  tests/task/test_board_sync.py:462  _intacta
  tests/task/test_board_sync.py:469  _sujeto
  tests/task/test_board_sync.py:483  _ordinales_board
  tests/task/test_board_sync.py:489  _vacio
  tests/task/test_board_sync.py:512  SUJETO_9A
  tests/task/test_board_sync.py:513  SUJETO_9B
  tests/task/test_board_sync.py:514  SUJETO_9C
  tests/task/test_board_sync.py:585  SUJETO_10A
  tests/task/test_board_sync.py:586  SUJETO_10B
  tests/task/test_board_sync.py:683  _filas369
  tests/task/test_board_sync.py:686  _fila369
  tests/task/test_board_sync.py:700  _fila_b
  tests/task/test_board_sync.py:704  RAIZ11
  tests/task/test_board_sync.py:705  _sesion
  tests/task/test_board_sync.py:711  _huerfano
  tests/task/test_board_sync.py:729  _aplicado
  tests/task/test_board_sync.py:798  _salida12
  tests/task/test_board_sync.py:802  _texto12
  tests/task/test_board_sync.py:803  _linea12
  tests/task/test_board_sync.py:810  RAIZ12
  tests/task/test_census_open_tasks.py:123  _sin
  tests/task/test_census_open_tasks.py:181  _evidencia
  tests/task/test_census_open_tasks.py:182  _propias
  tests/task/test_census_open_tasks.py:209  _poblacion
  tests/task/test_census_open_tasks.py:225  _huerfana
  tests/task/test_task_ids.py:563  _antes
  tests/transcript/test_closing.py:78  raiz
  tests/verify/test_bootstrap.py:59  apretada_alta
  tests/verify/test_bootstrap.py:60  apretada_baja
  tests/verify/test_bootstrap.py:61  resultado_a
  tests/verify/test_bootstrap.py:66  ruidosa_a
  tests/verify/test_bootstrap.py:67  ruidosa_b
  tests/verify/test_bootstrap.py:68  resultado_b
  tests/verify/test_bootstrap.py:86  veredictos_n1
  tests/verify/test_bootstrap.py:88  semilla
  tests/verify/test_check_absence_claim.py:109  arbol
  tests/verify/test_check_absence_claim.py:124  sin_simbolo
  tests/verify/test_check_absence_claim.py:135  cabecera
  tests/verify/test_check_absence_claim.py:141  reales
  tests/verify/test_check_absence_claim.py:144  presentes
  tests/verify/test_check_absence_claim.py:145  falsas
  tests/verify/test_check_absence_claim.py:150  no_dispara
  tests/verify/test_check_absence_claim.py:40  _AQUI
  tests/verify/test_check_absence_claim.py:41  _RAIZ
  tests/verify/test_check_absence_claim.py:51  RAIZ
  tests/verify/test_check_absence_claim.py:69  variantes
  tests/verify/test_check_absence_claim.py:76  texto
  tests/verify/test_check_absence_claim.py:77  encontradas
  tests/verify/test_check_absence_claim.py:81  clases
  tests/verify/test_check_absence_claim.py:89  alcance
  tests/verify/test_commit_message.py:108  aviso
  tests/verify/test_config_precedence.py:202  texto_reach
  tests/verify/test_correlation.py:46  ys_correlacionada
  tests/verify/test_correlation.py:51  ys_independiente
  tests/verify/test_coverage.py:63  plano
  tests/verify/test_coverage.py:66  con_ruta
  tests/verify/test_coverage.py:72  nodos
  tests/verify/test_coverage.py:77  artefacto
  tests/verify/test_coverage.py:78  faltantes
  tests/verify/test_coverage.py:82  nodos_con_opcional
  tests/verify/test_coverage.py:83  faltantes_req
  tests/verify/test_coverage.py:84  faltantes_todos
  tests/verify/test_coverage.py:97  reporte
  tests/verify/test_doc_citations.py:216  fallos
  tests/verify/test_doc_citations.py:217  caso
  tests/verify/test_doc_citations.py:217  nombre
  tests/verify/test_doc_citations.py:28  _AQUI
  tests/verify/test_doc_citations.py:29  _RAIZ
  tests/verify/test_graded_gate.py:101  resultados_corregidos
  tests/verify/test_graded_gate.py:106  fallos_tras_bajar
  tests/verify/test_graded_gate.py:58  resultados
  tests/verify/test_graded_gate.py:63  fallos
  tests/verify/test_graded_gate.py:73  solo_boxes_falla
  tests/verify/test_graded_gate.py:77  todo_menos_prosa
  tests/verify/test_graded_gate.py:81  todo_pasa
  tests/verify/test_graded_gate.py:93  reporte
  tests/verify/test_manifest.py:52  con_pipe
  tests/verify/test_manifest.py:53  tabla
  tests/verify/test_visual_qa.py:104  sin_emoji
  tests/verify/test_visual_qa.py:108  todos
  tests/verify/test_visual_qa.py:109  reporte
  tests/verify/test_visual_qa.py:110  EMOJI_RANGO
  tests/verify/test_visual_qa.py:117  sin_umbral
  tests/verify/test_visual_qa.py:57  PAGINA_NORMAL
  tests/verify/test_visual_qa.py:67  PAGINA_ROTA
  tests/verify/test_visual_qa.py:74  PAGINA_CON_EMOJI
  tests/verify/test_visual_qa.py:83  texto
  tests/verify/test_visual_qa.py:89  paginas
  tests/verify/test_visual_qa.py:90  hallazgos
  tests/verify/test_visual_qa.py:98  hallazgos_emoji
  tests/verify/test_writer_census.py:100  produccion
  tests/verify/test_writer_census.py:101  con_tests
  tests/verify/test_writer_census.py:118  salida
  tests/verify/test_writer_census.py:120  vacio
  tests/verify/test_writer_census.py:121  rehusa
  tests/verify/test_writer_census.py:60  texto
  tests/verify/test_writer_census.py:61  con
  tests/verify/test_writer_census.py:62  sin
  tests/verify/test_writer_census.py:67  gemelo
  tests/verify/test_writer_census.py:76  prosa
  tests/verify/test_writer_census.py:92  ajena
  tests/verify/test_writer_census.py:95  propia

== dictkey (10) ==
  src/agents/agent_store.py:3032  con_valor
  src/agents/agent_store.py:3033  declarado_nulo
  src/agents/agent_store.py:3035  extractor_sin_lectura
  src/agents/agent_store.py:3037  no_medido
  src/agents/agent_store.py:3039  huerfano
  src/agents/merge_stores.py:237  filas_en_el_origen
  src/docs/scaffold_initiative.py:70  alcance
  src/docs/scaffold_initiative.py:71  tareas
  tests/agents/test_usage_census_deviation.py:118  equiv_desv
  tests/agents/test_usage_census_deviation.py:119  cache_desv
