node_modules/@thyrox/app-host/node_modules/@thyrox/agent/commitAttribution.ts(23,40): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(67,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(70,18): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(85,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(142,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(164,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(211,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(245,19): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(277,30): error TS7006: Parameter 'chunk' implicitly has an 'any' type.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(299,38): error TS2339: Property 'unref' does not exist on type 'never'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(344,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(349,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(353,17): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(363,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(386,11): error TS2503: Cannot find namespace 'NodeJS'.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(391,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/app-host/node_modules/@thyrox/agent/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registry/node_modules/@thyrox/storage/node_modules/@thyrox/agent/node_modules/@thyrox/shell/src/genericProcessUtils.ts(400,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
